Refrigerant	
refrigerant	PROPANE	
viscosity_thermalcond	refprop	


Mechanism	
mechanism_displacement	crank_rod	
axis_reversibility	2.00E-03	
axis_rotation	3000.0	

crank_eccentricity	8E-03	
rod_length	3.847E-02	



Compression_System	
cylinder	straight	
cylinder_bore	2.10E-02	
cylinder_deadvolume	1.64E-07	
piston_headlength	7.80E-03	
piston_skirtlength	5.40E-03	


Leak	
gap	8.50E-06	
seal	absent	



Orifice	0	
direction	suction	
effectiveflowarea	0	effectivebackflowarea	0	effectiveforcearea	3.75E-05	backfloweffectiveforcearea	3.75E-05	valvedisplacement	0.00E+00	
effectiveflowarea	9.14E-06	effectivebackflowarea	9.14E-06	effectiveforcearea	3.95E-05	backfloweffectiveforcearea	3.95E-05	valvedisplacement	5.00E-04	
effectiveflowarea	1.40E-05	effectivebackflowarea	1.40E-05	effectiveforcearea	4.06E-05	backfloweffectiveforcearea	4.06E-05	valvedisplacement	1.00E-03	
effectiveflowarea	1.64E-05	effectivebackflowarea	1.64E-05	effectiveforcearea	3.68E-05	backfloweffectiveforcearea	3.68E-05	valvedisplacement	1.50E-03	
effectiveflowarea	1.78E-05	effectivebackflowarea	1.78E-05	effectiveforcearea	3.56E-05	backfloweffectiveforcearea	3.56E-05	valvedisplacement	2.00E-03	
effectiveflowarea	1.88E-05	effectivebackflowarea	1.88E-05	effectiveforcearea	3.44E-05	backfloweffectiveforcearea	3.44E-05	valvedisplacement	2.50E-03	
effectiveflowarea	1.96E-05	effectivebackflowarea	1.96E-05	effectiveforcearea	3.14E-05	backfloweffectiveforcearea	3.14E-05	valvedisplacement	3.00E-03	
effectiveflowarea	2.02E-05	effectivebackflowarea	2.02E-05	effectiveforcearea	2.87E-05	backfloweffectiveforcearea	2.87E-05	valvedisplacement	3.50E-03	
effectiveflowarea	2.03E-05	effectivebackflowarea	2.03E-05	effectiveforcearea	2.56E-05	backfloweffectiveforcearea	2.56E-05	valvedisplacement	4.00E-03	
effectiveflowarea	1.96E-05	effectivebackflowarea	1.96E-05	effectiveforcearea	2.87E-05	backfloweffectiveforcearea	2.87E-05	valvedisplacement	4.50E-03	
sticking_force	0.0	
valve_natfrequency	280.0	
valve_stiffness	220	
valve_damping	0.145	
natfrequency	280.0	
stiffness	220	
end	


Orifice	1	
direction	discharge	
effectiveflowarea	0	effectivebackflowarea	0	effectiveforcearea	2.35E-05	backfloweffectiveforcearea	2.35E-05	valvedisplacement	0	
